source,target
s001,s124
s001,s218
s001,s003
s001,s259
s001,s271
s001,s214
s001,s109
s001,s173
s001,s030
s001,s144
s001,s023
s001,s269
s001,s204
s001,s013
s001,s146
s001,s190
s001,s005
s001,s278
s001,s180
s001,s022
s001,s155
s001,s179
s001,s127
s001,s172
s001,s148
s001,s062
s001,s211
s001,s262
s001,s103
s001,s092
s001,s143
s001,s039
s001,s001
s001,s231
s001,s080
s001,s238
s001,s178
s001,s210
s001,s196
s001,s026
s001,s059
s001,s203
s001,s125
s001,s116
s001,s252
s002,s046
s002,s206
s002,s156
s002,s203
s003,s214
s003,s146
s003,s101
s003,s060
s003,s266
s004,s111
s004,s237
s004,s261
s004,s044
s004,s239
s004,s195
s004,s246
s004,s235
s004,s219
s004,s148
s004,s081
s004,s020
s004,s008
s004,s187
s004,s137
s004,s253
s004,s092
s004,s065
s004,s252
s005,s264
s005,s124
s005,s205
s005,s250
s005,s069
s005,s160
s005,s016
s005,s129
s005,s055
s005,s206
s005,s234
s005,s073
s005,s163
s005,s237
s005,s204
s005,s135
s005,s013
s005,s146
s005,s010
s005,s190
s005,s070
s005,s035
s005,s061
s005,s217
s005,s045
s005,s248
s005,s038
s005,s012
s005,s216
s005,s243
s005,s191
s005,s097
s005,s025
s005,s006
s005,s208
s005,s275
s005,s180
s005,s273
s005,s022
s005,s123
s005,s156
s005,s087
s005,s122
s005,s120
s005,s151
s005,s155
s005,s015
s005,s062
s005,s103
s005,s092
s005,s071
s005,s089
s005,s177
s005,s001
s005,s090
s005,s254
s005,s034
s005,s026
s005,s059
s005,s203
s005,s116
s005,s252
s005,s205
s005,s250
s005,s016
s005,s129
s005,s055
s005,s234
s005,s073
s005,s135
s005,s013
s005,s010
s005,s190
s005,s070
s005,s061
s005,s217
s005,s045
s005,s248
s005,s038
s005,s012
s005,s216
s005,s243
s005,s191
s005,s097
s005,s223
s005,s025
s005,s006
s005,s208
s005,s180
s005,s273
s005,s022
s005,s123
s005,s151
s005,s015
s005,s062
s005,s137
s005,s092
s005,s089
s005,s177
s005,s001
s005,s229
s005,s090
s005,s254
s005,s034
s005,s026
s005,s059
s005,s203
s005,s116
s005,s252
s006,s014
s006,s248
s006,s096
s006,s239
s006,s193
s006,s101
s006,s172
s006,s106
s006,s178
s007,s009
s007,s128
s007,s003
s007,s201
s007,s259
s007,s271
s007,s226
s007,s085
s007,s220
s007,s014
s007,s033
s007,s055
s007,s173
s007,s078
s007,s144
s007,s013
s007,s005
s007,s217
s007,s248
s007,s012
